ESP8266_AT_LoBo v1.2.4
esp8285_AT_1_2: 1518AD62BD35E9EC11CC99E15B135025
esp8285_AT_2_2: 7A55DE1ACDF615DB079F9E7D35AC5C60
esp8266_AT_1_0: DE14B71CE61FDA5B731698D0C3BD4B7F
esp8266_AT_1_2: 34EDEA7951B781AA149F95FC604C1002
esp8266_AT_2_2: BAF982C6398C4F3710C5B974CE650978
esp8266_AT_1_3: C19EA9573EF18EC99D7795AC3CE94BD2
esp8266_AT_2_3: 31FCAC7813796A674854C5A2B9659806
esp8266_AT_1_4: 8251587E449FD062188DF1B2533D8AE9
esp8266_AT_2_4: 8E20451AD5816033F849DC492146EFB5
esp8266_AT_1_5: 63C193827F2021B895B41007E10A47C3
esp8266_AT_1_6: E02367E1218F21BFAFECEEBA22FE6DED
