ESP8266_AT_LoBo v1.2.4
esp8285_AT_1_2: A8F3872CBA2452F7C309C297FD091D78
esp8285_AT_2_2: ACB09A812A3D481F836FBFFDB2879FEC
esp8266_AT_1_0: 83AF9053F2826A5FA9B2C9AADA5FD7CC
esp8266_AT_1_2: 6BABAE1E5B81E9991E167FA0BBBE8E78
esp8266_AT_2_2: 79918AE57E4D8B53F4FB655628CF20E2
esp8266_AT_1_3: 6D24877DD6F098F889F060B957DB3ECA
esp8266_AT_2_3: 15197F09621F049EB60DC8059D03E3E3
esp8266_AT_1_4: 31810831B387E33A606E0B0E4FA6708B
esp8266_AT_2_4: 026A5D111BDE2388C035AD66E7041B48
esp8266_AT_1_5: 4EEBE7EABAC004266F44BF9375D8898B
esp8266_AT_1_6: 1B642C993CA23CE7F20D6574C67A2BC0
