ESP8266_AT_LoBo v1.3.1
esp8285_AT_1_2: 3715DB0555AB512BC8217CD9C12F5696
esp8285_AT_2_2: F44B7992C74425DA4E3EF3647710EE49
esp8266_AT_1_0: 6BBAC26867BC421DEA38243F372D4A8A
esp8266_AT_1_2: 3842631A3D8D6DCAC0424EFBDAA4BA3D
esp8266_AT_2_2: 93494057E9229CB59F8E046CF1A6AFBF
esp8266_AT_1_3: 52DF6C8406B6FC456F6F2F4DE35B2CA0
esp8266_AT_2_3: 05B0B91F31221CCCB4C6C27A1202A774
esp8266_AT_1_4: 2C21B2CCB8A3C8F62DA0E474F4BD9BCB
esp8266_AT_2_4: 8D6AF846A8FFC53BCD1C809EA3387F9D
esp8266_AT_1_5: 8199F51D1B104026C379C42CAF1D01B0
esp8266_AT_1_6: 299F292D2A0D7754CC0FA1CAA3EF8947
