ESP8266_AT_LoBo v1.2.4
esp8285_AT_1_2: 0E55EC76BF048A4C46163666CB60465F
esp8285_AT_2_2: 03670455223C2EBCD65D617259E53FE8
esp8266_AT_1_0: C26C6D656C0A5E690C75C279436DFC65
esp8266_AT_1_2: 21A8BA4C498F8713290043360AFADEC0
esp8266_AT_2_2: C98645BF0D779A61D0B2AE33B15FC2CD
esp8266_AT_1_3: DACEF80C75FDF855447FFD8230447896
esp8266_AT_2_3: 11A585A398DE9AB8938C44B5213CB15F
esp8266_AT_1_4: 285408873C97BA2A32C34497ED149247
esp8266_AT_2_4: 5B78C3F929AC5C6FF323461D022ED830
esp8266_AT_1_5: 0D02EE5500B7ED3B2F6E9BC0504762D7
esp8266_AT_1_6: EF77D229C0D7FE9AA07BF8BCC3F29C6F
