ESP8266_AT_LoBo v1.3.1
esp8285_AT_1_2: 56DD2E33E0BF01E8D257D0F78800DB4A
esp8285_AT_2_2: DADC46AF629D15487D9DA2799F8A69CE
esp8266_AT_1_0: 6277627DCC29E0E613B2B7162A90921E
esp8266_AT_1_2: 86EE27414537E677BF7ACA79E6C5B3C7
esp8266_AT_2_2: ADE70EEC2F2E0D366CC8520CB6CD094F
esp8266_AT_1_3: 21E7830EAA3966B9699B8A983F7FFF4F
esp8266_AT_2_3: 395F8A9C9F51C9ACDB033749443B9046
esp8266_AT_1_4: 1EC29FFE23EFD76474D17F565B8B2342
esp8266_AT_2_4: DA9B440CB7B321D0E661E23C8952145B
esp8266_AT_1_5: E2983050BB65262053BEFC01C3F2B80E
esp8266_AT_1_6: A831F8F4152D7AFAB48C50D4BE16C649
