ESP8266_AT_LoBo v1.3.1
esp8285_AT_1_2: 8EC09516D07071874A6FAA7DDA35A344
esp8285_AT_2_2: 13E2BCBD2FFD666093A97F493A1D57FC
esp8266_AT_1_0: BD26AA676C53B67E0420DBA87F0843E1
esp8266_AT_1_2: D9D25628AB0F01CDBCAF37329D8C7153
esp8266_AT_2_2: D8051F62114A034179B51C0FC0DBB1AB
esp8266_AT_1_3: 79A6EA1085A363191EC4888F514DEBC4
esp8266_AT_2_3: A1CD511E82C8F89459A40FFE1A7631BD
esp8266_AT_1_4: A8B7B3DBA1D46DB1BE86CF28756A127D
esp8266_AT_2_4: 8C5D49125CE438A74F69F35F6D6BC336
esp8266_AT_1_5: 23A62714BD4DC1980D3421339F01FCE7
esp8266_AT_1_6: 236B232EA7D3F5E7332581BC7F50F64F
